name,nation,position,age,matches_played,minutes_played,goals,assists,penalties_scored,yellow_cards,red_cards,team_name
Nemanja Radonjić,Serbia,MIDFIELDER,29,4.0,157.0,3.0,0.0,0.0,0.0,0.0,Crvena Zvezda
Anrie Chase,Japan,DEFENDER,21,5.0,156.0,0.0,0.0,0.0,1.0,0.0,Stuttgart
Samuel Dahl,Sweden,DEFENDER,22,3.0,155.0,0.0,0.0,0.0,0.0,0.0,Benfica
Idjessi Metsoko,France,FORWARD,23,7.0,154.0,1.0,0.0,0.0,0.0,0.0,S. Bratislava
Bruno Duarte,Brazil,FORWARD,29,7.0,153.0,0.0,0.0,0.0,0.0,0.0,Crvena Zvezda
Yussuf Poulsen,Denmark,FORWARD,30,6.0,153.0,1.0,0.0,0.0,0.0,0.0,Leipzig
Hyunjun,Korea Republic,MIDFIELDER,22,6.0,153.0,0.0,1.0,0.0,0.0,0.0,Celtic
Daouda Guindo,Mali,DEFENDER,22,4.0,153.0,1.0,0.0,0.0,1.0,0.0,Salzburg
Couhaib Driouech,Netherlands,FORWARD,23,5.0,152.0,1.0,0.0,0.0,0.0,0.0,PSV
Abel Ruiz,Spain,FORWARD,25,3.0,147.0,0.0,0.0,0.0,0.0,0.0,Girona
Adamo Nagalo,Burkina Faso,DEFENDER,22,5.0,145.0,0.0,0.0,0.0,0.0,0.0,PSV
Yannik Keitel,Germany,MIDFIELDER,25,4.0,145.0,1.0,0.0,0.0,1.0,0.0,Stuttgart
Vladimír Weiss,Slovakia,MIDFIELDER,35,3.0,145.0,0.0,0.0,0.0,1.0,0.0,S. Bratislava
Renato Sanches,Portugal,MIDFIELDER,27,4.0,144.0,0.0,0.0,0.0,1.0,0.0,Benfica
Lassina Traoré,Burkina Faso,DEFENDER,18,6.0,143.0,0.0,0.0,0.0,1.0,0.0,Shakhtar
Rodrigo Riquelme,Spain,MIDFIELDER,25,5.0,143.0,0.0,0.0,0.0,0.0,0.0,Atleti
Arda Güler,Türkiye,MIDFIELDER,20,7.0,142.0,0.0,0.0,0.0,0.0,0.0,Real Madrid
Lucas Beraldo,Brazil,DEFENDER,21,4.0,142.0,0.0,0.0,0.0,0.0,0.0,Paris
Guélor Kanga,Gabon,MIDFIELDER,34,5.0,141.0,1.0,0.0,0.0,0.0,0.0,Crvena Zvezda
Casper Nielsen,Denmark,MIDFIELDER,31,6.0,140.0,1.0,0.0,0.0,1.0,0.0,Club Brugge
Wataru Endo,Japan,MIDFIELDER,32,6.0,140.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Lamare Bogarde,Netherlands,DEFENDER,21,4.0,140.0,0.0,0.0,0.0,0.0,0.0,Aston Villa
El Bilal Touré,Mali,FORWARD,23,4.0,139.0,1.0,0.0,0.0,0.0,0.0,Stuttgart
Meschack Elia,DR Congo,FORWARD,27,5.0,138.0,0.0,0.0,0.0,2.0,0.0,Young Boys
Mohamed Bayo,Rep of Guinea,FORWARD,26,3.0,138.0,0.0,0.0,0.0,0.0,0.0,Lille
Endrick,Brazil,FORWARD,18,9.0,136.0,1.0,0.0,0.0,2.0,0.0,Real Madrid
Lovro Zvonarek,Croatia,MIDFIELDER,19,6.0,136.0,0.0,0.0,0.0,0.0,0.0,Sturm Graz
Alaa Ghram,Tunisia,DEFENDER,23,2.0,135.0,0.0,0.0,0.0,1.0,0.0,Shakhtar
Pascal Stenzel,Germany,DEFENDER,29,5.0,131.0,0.0,0.0,0.0,1.0,0.0,Stuttgart
Jonas Hofmann,Germany,MIDFIELDER,32,4.0,131.0,0.0,1.0,0.0,0.0,0.0,Leverkusen
Amady Camara,Mali,FORWARD,19,4.0,131.0,0.0,0.0,0.0,0.0,0.0,Sturm Graz
Jakub Pešek,Czechia,MIDFIELDER,31,2.0,130.0,0.0,0.0,0.0,1.0,0.0,Sparta Praha
Jens Odgaard,Denmark,FORWARD,26,5.0,128.0,0.0,1.0,0.0,1.0,0.0,Bologna
Mario Hermoso,Spain,DEFENDER,29,2.0,128.0,0.0,0.0,0.0,1.0,0.0,Leverkusen
Nicolò Zaniolo,Italy,FORWARD,25,7.0,127.0,1.0,0.0,0.0,1.0,0.0,Atalanta
Axel Disasi,France,DEFENDER,27,3.0,126.0,0.0,0.0,0.0,0.0,0.0,Aston Villa
Justin Bijlow,Netherlands,GOALKEEPER,27,2.0,126.0,0.0,0.0,0.0,0.0,0.0,Feyenoord
Marco Brescianini,Italy,MIDFIELDER,25,6.0,124.0,1.0,0.0,0.0,1.0,0.0,Atalanta
Emiliano Buendía,Spain,MIDFIELDER,28,6.0,122.0,0.0,0.0,0.0,1.0,0.0,Leverkusen
Taras Stepanenko,Ukraine,MIDFIELDER,35,6.0,121.0,0.0,0.0,0.0,2.0,0.0,Shakhtar
Kieran Tierney,Scotland,DEFENDER,27,5.0,120.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Joe Gomez,England,DEFENDER,27,4.0,119.0,0.0,0.0,0.0,1.0,0.0,Liverpool
Jaden Philogene,England,MIDFIELDER,23,3.0,119.0,0.0,0.0,0.0,0.0,0.0,Aston Villa
MichaL Skóraś,Poland,FORWARD,25,5.0,118.0,0.0,0.0,0.0,2.0,0.0,Club Brugge
Tiago Santos,Portugal,DEFENDER,22,2.0,116.0,0.0,0.0,0.0,0.0,0.0,Lille
Jeffrey Schlupp,Germany,MIDFIELDER,32,2.0,115.0,0.0,0.0,0.0,0.0,0.0,Celtic
César Azpilicueta,Spain,DEFENDER,35,2.0,112.0,0.0,0.0,0.0,1.0,0.0,Atleti
Jahmai Simpson-Pusey,England,DEFENDER,19,2.0,112.0,0.0,0.0,0.0,0.0,0.0,Man City
George Ilenikhena,Nigeria,FORWARD,18,6.0,111.0,2.0,0.0,0.0,0.0,0.0,Monaco
Ramiz Zerrouki,Algeria,MIDFIELDER,26,4.0,111.0,0.0,0.0,0.0,0.0,0.0,Feyenoord
Július Szöke,Slovakia,MIDFIELDER,29,3.0,110.0,0.0,0.0,0.0,0.0,0.0,S. Bratislava
Jan-Niklas Beste,Germany,DEFENDER,26,5.0,109.0,0.0,2.0,0.0,0.0,0.0,Benfica
Arthur,Brazil,DEFENDER,22,5.0,108.0,0.0,0.0,0.0,0.0,0.0,Leverkusen
James McAtee,England,MIDFIELDER,22,5.0,107.0,1.0,0.0,0.0,1.0,0.0,Man City
Federico Chiesa,Italy,MIDFIELDER,27,3.0,107.0,0.0,1.0,0.0,0.0,0.0,Liverpool
Isaac Babadi,Netherlands,MIDFIELDER,20,4.0,104.0,0.0,1.0,0.0,2.0,0.0,PSV
Martin Terrier,France,FORWARD,28,4.0,104.0,0.0,1.0,0.0,0.0,0.0,Leverkusen
Sacha Boey,France,DEFENDER,24,3.0,103.0,0.0,0.0,0.0,0.0,0.0,Bayern München
Noah Okafor,Switzerland,FORWARD,24,5.0,102.0,0.0,1.0,0.0,0.0,0.0,Milan
Renato Veiga,Portugal,DEFENDER,21,2.0,102.0,0.0,0.0,0.0,0.0,0.0,Juventus
Ross Barkley,England,MIDFIELDER,31,6.0,99.0,1.0,0.0,0.0,1.0,0.0,Aston Villa
Jhon Solís,Colombia,MIDFIELDER,20,5.0,99.0,0.0,0.0,0.0,0.0,0.0,Girona
Issa Kaboré,Burkina Faso,DEFENDER,23,2.0,98.0,0.0,0.0,0.0,2.0,0.0,Benfica
Erencan Yardımcı,Türkiye,FORWARD,23,5.0,97.0,0.0,0.0,0.0,1.0,0.0,Sturm Graz
Omar Marmoush,Egypt,FORWARD,26,2.0,96.0,0.0,0.0,0.0,0.0,0.0,Man City
Bremer,Brazil,DEFENDER,28,2.0,96.0,0.0,0.0,0.0,0.0,0.0,Juventus
Cristian Portu,Spain,MIDFIELDER,32,5.0,94.0,0.0,0.0,0.0,2.0,0.0,Girona
Folarin Balogun,USA,FORWARD,23,3.0,93.0,0.0,0.0,0.0,1.0,0.0,Monaco
Ameen Al-Dakhil,Belgium,DEFENDER,23,3.0,93.0,0.0,0.0,0.0,0.0,0.0,Stuttgart
Benjamin Rollheiser,Argentina,FORWARD,25,6.0,92.0,0.0,0.0,0.0,0.0,0.0,Benfica
Chris-Kévin Nadje,Ivory Coast,MIDFIELDER,23,3.0,91.0,0.0,0.0,0.0,0.0,1.0,Feyenoord
Mathys Tel,France,FORWARD,20,3.0,91.0,0.0,0.0,0.0,0.0,0.0,Bayern München
Petar Ratkov,Serbia,FORWARD,21,4.0,90.0,0.0,0.0,0.0,0.0,0.0,Salzburg
Milan Rodić,Serbia,DEFENDER,34,3.0,90.0,0.0,0.0,0.0,1.0,0.0,Crvena Zvezda
Nico Gonzalez,Spain,MIDFIELDER,23,1.0,90.0,1.0,0.0,0.0,1.0,0.0,Man City
Antal Yaakobishvili,Hungary,DEFENDER,20,1.0,90.0,0.0,0.0,0.0,1.0,0.0,Girona
Rui Patrício,Portugal,GOALKEEPER,37,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Atalanta
Luck Zogbé,Ivory Coast,DEFENDER,20,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Brest
Grégoire Coudert,France,GOALKEEPER,26,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Brest
Federico Ravaglia,Italy,GOALKEEPER,25,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Bologna
Abdukodir Khusanov,Uzbekistan,DEFENDER,21,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Man City
Tygo Land,Netherlands,MIDFIELDER,19,1.0,90.0,0.0,0.0,0.0,0.0,0.0,PSV
Alexander Meyer,Germany,GOALKEEPER,34,1.0,90.0,0.0,0.0,0.0,0.0,0.0,B. Dortmund
Adam Ševínský,Czechia,DEFENDER,20,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Sparta Praha
James McConnell,England,MIDFIELDER,20,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Maurits Kjærgaard,Denmark,MIDFIELDER,21,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Salzburg
Mathias Ross,Denmark,DEFENDER,24,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Sparta Praha
Daniel Peretz,Israel,GOALKEEPER,24,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Bayern München
Josep Martínez,Spain,GOALKEEPER,26,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Inter
Pau López,Spain,GOALKEEPER,30,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Girona
Rodri,Spain,MIDFIELDER,28,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Man City
Joël Drommel,Netherlands,GOALKEEPER,28,1.0,90.0,0.0,0.0,0.0,0.0,0.0,PSV
Fabian Bredlow,Germany,GOALKEEPER,30,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Stuttgart
Neto,Brazil,GOALKEEPER,35,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Marc-André ter Stegen,Germany,GOALKEEPER,33,1.0,90.0,0.0,0.0,0.0,0.0,0.0,Barcelona
Lucas Hernandez,France,DEFENDER,29,3.0,87.0,0.0,0.0,0.0,0.0,0.0,Paris
Markus Solbakken,Norway,MIDFIELDER,24,4.0,86.0,0.0,0.0,0.0,0.0,0.0,Sparta Praha
Luka Ilić,Serbia,MIDFIELDER,25,5.0,85.0,0.0,0.0,0.0,0.0,0.0,Crvena Zvezda
André Silva,Portugal,FORWARD,29,4.0,85.0,0.0,0.0,0.0,0.0,0.0,Leipzig
Jota,Portugal,FORWARD,26,2.0,85.0,0.0,0.0,0.0,0.0,0.0,Celtic
Newertton,Brazil,MIDFIELDER,19,4.0,84.0,0.0,0.0,0.0,0.0,0.0,Shakhtar
Jordan Amavi,France,DEFENDER,31,1.0,84.0,0.0,0.0,0.0,0.0,0.0,Brest
Leandro Morgalla,Germany,DEFENDER,20,3.0,83.0,0.0,0.0,0.0,0.0,0.0,Salzburg
Jayden Danns,England,FORWARD,19,1.0,83.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Calvin Stengs,Netherlands,MIDFIELDER,26,3.0,80.0,0.0,0.0,0.0,0.0,0.0,Feyenoord
Zepiqueno Redmond,Netherlands,FORWARD,18,2.0,80.0,0.0,0.0,0.0,0.0,0.0,Feyenoord
Selvi Clua,Spain,MIDFIELDER,20,1.0,79.0,0.0,0.0,0.0,0.0,0.0,Girona
Ethan Mbappé,France,MIDFIELDER,18,2.0,78.0,0.0,0.0,0.0,0.0,0.0,Lille
Jonas Martin,France,MIDFIELDER,35,5.0,77.0,0.0,0.0,0.0,0.0,0.0,Brest
Carney Chukwuemeka,England,MIDFIELDER,21,3.0,77.0,0.0,0.0,0.0,0.0,0.0,B. Dortmund
Arthur Cabral,Brazil,FORWARD,27,6.0,76.0,1.0,0.0,0.0,0.0,1.0,Benfica
Ismaël Bennacer,Algeria,MIDFIELDER,27,1.0,75.0,0.0,1.0,0.0,0.0,0.0,Milan
Gabriel Teixeira,Brazil,MIDFIELDER,24,2.0,73.0,0.0,0.0,0.0,0.0,0.0,Sporting CP
Branko Pavić,Croatia,MIDFIELDER,18,1.0,73.0,0.0,0.0,0.0,0.0,0.0,GNK Dinamo
Hugo Siquet,Belgium,DEFENDER,22,4.0,70.0,0.0,0.0,0.0,0.0,0.0,Club Brugge
Marcus Edwards,England,FORWARD,26,1.0,68.0,0.0,0.0,0.0,0.0,0.0,Sporting CP
Ibrahim Salah,Belgium,FORWARD,23,6.0,67.0,0.0,0.0,0.0,1.0,0.0,Brest
Jordan Teze,Netherlands,DEFENDER,25,3.0,66.0,0.0,0.0,0.0,0.0,0.0,Monaco
Marco Palestra,Italy,DEFENDER,20,3.0,65.0,0.0,0.0,0.0,0.0,0.0,Atalanta
Aymen Sliti,Netherlands,FORWARD,19,1.0,63.0,0.0,0.0,0.0,0.0,0.0,Feyenoord
Anthony Ralston,Scotland,DEFENDER,26,3.0,62.0,0.0,0.0,0.0,1.0,0.0,Celtic
Arbër Hoxha,Albania,FORWARD,26,5.0,60.0,0.0,0.0,0.0,0.0,0.0,GNK Dinamo
James Forrest,Scotland,MIDFIELDER,33,4.0,60.0,0.0,1.0,0.0,0.0,0.0,Celtic
Filippo Terracciano,Italy,DEFENDER,22,2.0,60.0,0.0,0.0,0.0,0.0,0.0,Milan
Andrea Belotti,Italy,FORWARD,31,4.0,55.0,0.0,0.0,0.0,0.0,0.0,Benfica
Leonidas Stergiou,Switzerland,DEFENDER,23,4.0,53.0,0.0,0.0,0.0,0.0,0.0,Stuttgart
Romeo Vermant,Belgium,FORWARD,21,5.0,52.0,0.0,0.0,0.0,0.0,0.0,Club Brugge
Al Musrati,Portugal,MIDFIELDER,29,1.0,52.0,0.0,0.0,0.0,2.0,1.0,Monaco
Takumu Kawamura,Japan,MIDFIELDER,25,3.0,51.0,0.0,0.0,0.0,0.0,0.0,Salzburg
Luke McCowan,Scotland,MIDFIELDER,27,3.0,48.0,0.0,0.0,0.0,0.0,0.0,Celtic
Kryštof Daněk,Czechia,MIDFIELDER,22,3.0,48.0,0.0,0.0,0.0,0.0,0.0,Sparta Praha
Gjivai Zechiel,Netherlands,MIDFIELDER,20,2.0,46.0,0.0,0.0,0.0,0.0,0.0,Feyenoord
Ousmane Toure,France,DEFENDER,20,1.0,45.0,0.0,0.0,0.0,1.0,0.0,Lille
Javi Serrano,Spain,MIDFIELDER,22,1.0,45.0,0.0,0.0,0.0,1.0,0.0,Atleti
Martin Erlić,Croatia,DEFENDER,27,1.0,45.0,0.0,0.0,0.0,1.0,0.0,Bologna
Sven Ulreich,Germany,GOALKEEPER,36,1.0,45.0,0.0,0.0,0.0,0.0,1.0,Bayern München
John Mellberg,Sweden,DEFENDER,18,1.0,45.0,0.0,0.0,0.0,0.0,0.0,Salzburg
Alexandre Brito,Portugal,MIDFIELDER,19,1.0,45.0,0.0,0.0,0.0,0.0,0.0,Sporting CP
Indrit Tuci,Albania,FORWARD,24,2.0,42.0,0.0,0.0,0.0,0.0,0.0,Sparta Praha
Senny Mayulu,France,MIDFIELDER,18,3.0,41.0,1.0,0.0,0.0,0.0,0.0,Paris
Lukas Klostermann,Germany,DEFENDER,28,3.0,41.0,0.0,0.0,0.0,0.0,0.0,Leipzig
Ansu Fati,Spain,FORWARD,22,4.0,40.0,0.0,0.0,0.0,0.0,0.0,Barcelona
Miguel Chaiwa,Zambia,MIDFIELDER,20,2.0,39.0,0.0,0.0,0.0,1.0,0.0,Young Boys
Tyler Morton,England,MIDFIELDER,22,1.0,39.0,0.0,0.0,0.0,1.0,0.0,Liverpool
Lorenzo Torriani,Italy,GOALKEEPER,20,1.0,39.0,0.0,0.0,0.0,0.0,0.0,Milan
Jarzinho Malanga,Germany,FORWARD,18,3.0,37.0,0.0,0.0,0.0,0.0,0.0,Stuttgart
Lucas Michal,France,MIDFIELDER,19,3.0,37.0,0.0,0.0,0.0,0.0,0.0,Monaco
Francesco Camarda,Italy,FORWARD,17,4.0,36.0,0.0,1.0,0.0,1.0,0.0,Milan
Sergi Dominguez,Spain,DEFENDER,20,2.0,35.0,0.0,0.0,0.0,0.0,0.0,Barcelona
Afonso Moreira,Portugal,FORWARD,20,1.0,35.0,0.0,0.0,0.0,0.0,0.0,Sporting CP
Giorgio Scalvini,Italy,DEFENDER,21,1.0,35.0,0.0,0.0,0.0,0.0,0.0,Atalanta
Pau Victor,Spain,FORWARD,23,5.0,34.0,0.0,0.0,0.0,0.0,0.0,Barcelona
Luis Palma,Honduras,MIDFIELDER,25,2.0,34.0,0.0,0.0,0.0,0.0,0.0,Celtic
Eljif Elmas,North Macedonia,MIDFIELDER,25,3.0,33.0,0.0,0.0,0.0,0.0,0.0,Leipzig
Hiroki Ito,Japan,DEFENDER,25,2.0,33.0,0.0,0.0,0.0,0.0,0.0,Bayern München
Hirving Lozano,Mexico,FORWARD,29,2.0,33.0,0.0,0.0,0.0,0.0,0.0,PSV
Stefan Hierländer,Austria,MIDFIELDER,34,6.0,32.0,0.0,0.0,0.0,0.0,0.0,Sturm Graz
Alen Mustafić,Bosnia and Herzegovina,MIDFIELDER,25,4.0,32.0,0.0,0.0,0.0,0.0,0.0,S. Bratislava
Zaid Romero,Argentina,DEFENDER,25,1.0,32.0,0.0,0.0,0.0,0.0,0.0,Club Brugge
João Rego,Portugal,MIDFIELDER,19,4.0,30.0,0.0,0.0,0.0,1.0,0.0,Benfica
Salih Özcan,Türkiye,MIDFIELDER,27,3.0,29.0,0.0,0.0,0.0,0.0,0.0,B. Dortmund
Kosta Nedeljković,Serbia,DEFENDER,19,2.0,29.0,0.0,0.0,0.0,0.0,0.0,Aston Villa
Michel Aebischer,Switzerland,MIDFIELDER,28,1.0,29.0,0.0,0.0,0.0,1.0,0.0,Bologna
Rhodri Smith,Switzerland,DEFENDER,18,1.0,28.0,0.0,0.0,0.0,0.0,0.0,Young Boys
Davide Bartesaghi,Italy,DEFENDER,19,1.0,27.0,0.0,0.0,0.0,0.0,0.0,Milan
Héctor Fort,Spain,DEFENDER,18,1.0,27.0,0.0,0.0,0.0,0.0,0.0,Barcelona
Abdu Conté,Portugal,DEFENDER,27,1.0,27.0,0.0,0.0,0.0,0.0,0.0,Young Boys
Trey Nyoni,England,FORWARD,17,1.0,26.0,0.0,0.0,0.0,0.0,0.0,Liverpool
Eliot Matazo,Belgium,MIDFIELDER,23,3.0,25.0,0.0,0.0,0.0,0.0,0.0,Monaco
Aleksandar Katai,Serbia,MIDFIELDER,34,2.0,24.0,0.0,0.0,0.0,0.0,0.0,Crvena Zvezda
Assan Ouedraogo,Germany,MIDFIELDER,18,2.0,23.0,0.0,0.0,0.0,0.0,0.0,Leipzig
Chuba Akpom,Nigeria,FORWARD,29,1.0,23.0,0.0,0.0,0.0,0.0,0.0,Lille
Martin Suchomel,Czechia,DEFENDER,22,3.0,22.0,0.0,0.0,0.0,0.0,0.0,Sparta Praha
Vasilije Adžić,Montenegro,MIDFIELDER,18,1.0,22.0,0.0,0.0,0.0,0.0,0.0,Juventus
Kassoum Ouattara,France,DEFENDER,20,2.0,20.0,0.0,0.0,0.0,0.0,0.0,Monaco
Pablo Torre,Spain,MIDFIELDER,22,2.0,20.0,0.0,0.0,0.0,0.0,0.0,Barcelona
Bartol Franjić,Croatia,DEFENDER,25,2.0,20.0,0.0,0.0,0.0,0.0,0.0,Shakhtar
André Gomes,Portugal,MIDFIELDER,31,2.0,20.0,0.0,0.0,0.0,0.0,0.0,Lille
Patric Pfeiffer,Germany,DEFENDER,25,1.0,20.0,0.0,0.0,0.0,0.0,0.0,Young Boys
Fredrik Oppegård,Norway,DEFENDER,22,1.0,19.0,0.0,0.0,0.0,0.0,0.0,PSV
Artem Stepanov,Ukraine,FORWARD,17,2.0,18.0,0.0,0.0,0.0,0.0,0.0,Leverkusen
Nathanaël Mbuku,DR Congo,FORWARD,23,2.0,18.0,0.0,0.0,0.0,0.0,0.0,GNK Dinamo
Presnel Kimpembe,France,DEFENDER,29,1.0,18.0,0.0,0.0,0.0,0.0,0.0,Paris
Ben Godfrey,England,DEFENDER,27,2.0,17.0,0.0,0.0,0.0,0.0,0.0,Atalanta
Bjorn Meijer,Netherlands,DEFENDER,22,2.0,16.0,0.0,0.0,0.0,0.0,0.0,Club Brugge
Juan Córdoba,Colombia,FORWARD,21,1.0,16.0,0.0,0.0,0.0,0.0,0.0,GNK Dinamo
Wessel Kuhn,Netherlands,DEFENDER,18,1.0,16.0,0.0,0.0,0.0,0.0,0.0,PSV
Artur Gajdoš,Slovakia,MIDFIELDER,21,4.0,15.0,0.0,0.0,0.0,0.0,0.0,S. Bratislava
Giacomo De Pieri,Italy,FORWARD,18,1.0,14.0,0.0,0.0,0.0,0.0,0.0,Inter
Francis Onyeka,Germany,MIDFIELDER,18,1.0,14.0,0.0,0.0,0.0,0.0,0.0,Leverkusen
Cole Campbell,Iceland,MIDFIELDER,19,1.0,14.0,0.0,0.0,0.0,0.0,0.0,B. Dortmund
Jeanuël Belocian,France,DEFENDER,20,2.0,12.0,0.0,0.0,0.0,0.0,0.0,Leverkusen
Min-su Kim,Korea Republic,FORWARD,19,1.0,12.0,0.0,0.0,0.0,0.0,0.0,Girona
Jastin García,Spain,FORWARD,21,1.0,12.0,0.0,0.0,0.0,0.0,0.0,Girona
Jacobo Ramón,Spain,DEFENDER,20,1.0,12.0,0.0,0.0,0.0,0.0,0.0,Real Madrid
Lukaš Pauschek,Slovakia,DEFENDER,32,1.0,12.0,0.0,0.0,0.0,0.0,0.0,S. Bratislava
Daniel Cummings,Scotland,FORWARD,19,1.0,11.0,0.0,0.0,0.0,0.0,0.0,Celtic
Matúš Vojtko,Slovakia,DEFENDER,24,1.0,11.0,0.0,0.0,0.0,0.0,0.0,S. Bratislava
David Pavelka,Czechia,MIDFIELDER,33,1.0,11.0,0.0,0.0,0.0,0.0,0.0,Sparta Praha
Esmir Bajraktarević,USA,FORWARD,20,1.0,10.0,0.0,0.0,0.0,0.0,0.0,PSV
Nico O’Reilly,England,MIDFIELDER,20,1.0,10.0,0.0,0.0,0.0,0.0,0.0,Man City
Facundo Gonzalez,Italy,DEFENDER,21,2.0,9.0,0.0,0.0,0.0,0.0,0.0,Feyenoord
Thomas Lemar,France,MIDFIELDER,29,1.0,9.0,0.0,0.0,0.0,0.0,0.0,Atleti
Yegor Prutsev,Serbia,MIDFIELDER,22,1.0,8.0,0.0,0.0,0.0,0.0,0.0,Crvena Zvezda
Lucas Anjos,Portugal,FORWARD,20,1.0,8.0,0.0,0.0,0.0,0.0,0.0,Sporting CP
Dane Murray,Scotland,DEFENDER,21,1.0,8.0,0.0,0.0,0.0,0.0,0.0,Celtic
Thomas Berenbruch,Italy,MIDFIELDER,19,1.0,7.0,0.0,0.0,0.0,0.0,0.0,Inter
Andreas  Christensen,Denmark,DEFENDER,29,1.0,7.0,0.0,0.0,0.0,0.0,0.0,Barcelona
Benjamin Boakye,Germany,FORWARD,20,1.0,6.0,0.0,0.0,0.0,0.0,0.0,Stuttgart
Andres Cuenca,Spain,DEFENDER,17,1.0,6.0,0.0,0.0,0.0,0.0,0.0,Barcelona
Matteo Cocchi,Italy,DEFENDER,18,1.0,6.0,0.0,0.0,0.0,0.0,0.0,Inter
Viggo Gebel,Germany,MIDFIELDER,17,1.0,5.0,0.0,0.0,0.0,0.0,0.0,Leipzig
Amara Nallo,England,DEFENDER,18,1.0,4.0,0.0,0.0,0.0,0.0,1.0,Liverpool
Tommaso Corazza,Italy,DEFENDER,20,1.0,2.0,0.0,0.0,0.0,0.0,0.0,Bologna
Adam Aznou,Morocco,DEFENDER,18,1.0,2.0,0.0,0.0,0.0,0.0,0.0,Bayern München
Arijon Ibrahimović,Germany,MIDFIELDER,19,1.0,2.0,0.0,0.0,0.0,0.0,0.0,Bayern München
Nicola Zalewski,Poland,MIDFIELDER,23,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Inter
Younes Lachaab,France,FORWARD,20,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Lille
Leon Jakirović,Croatia,DEFENDER,17,1.0,1.0,0.0,0.0,0.0,0.0,0.0,GNK Dinamo
Konstantin Schopp,Austria,DEFENDER,19,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Sturm Graz
Nathan Butler-Oyedeji,England,FORWARD,22,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Arsenal
Leon Grgic,Austria,FORWARD,19,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Sturm Graz
Lukaš Penxa,Czechia,DEFENDER,20,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Sparta Praha
Jonas Rouhi,Sweden,DEFENDER,21,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Juventus
